
Home
Director of Evaluation 
Controller of Examinations (UG)
Controller of Examinations (PG)
Addl. Controller(s) of Examinations
Contact Us
B.Tech II Year I Semester (R15) Regular & Supplementary Examinations, Nov/Dec 2019
Pharm.D Second Year (R14) Supplementary Examinations, December 2019
Pharm.D Second Year (R17) Supplementary Examinations, December 2019
B.Pharmacy III Year I Semester (R15) Regular & Supplementary Examinations, Nov/Dec 2019
B.Tech III Year I Semester (R15) Regular & Supplementary Examinations, Nov/Dec 2019
M.Sc. III Semester Regular & Supplementary Examinations, October 2019
B.Pharmacy IV Year I Semester (R15) Regular & Supplementary Examinations, Nov/Dec 2019
B.Tech IV Year I Semester (R15) Regular & Supplementary Examinations, Nov/Dec 2019
Pharm.D V Year (R14) Regular & Supplementary Examinations, December 2019
M.Tech I semester (R17) Supplementary Examinations, July/August 2019
M.Tech II semester (R17) Regular & Supplementary Examinations, July/August 2019
MCA V semester (R09) Supplementary Examinations,October 2019
M.Tech I semester (R09) Supplementary Examinations, July/August 2019
M.Tech II semester (R09) Supplementary Examinations, July/August 2019
M.Pharmacy I Semester (R09) Supplementary Examinations, July/August 2019
M.Pharmacy II Semester (R09) Supplementary Examinations, July/August 2019
Pharm.D (PB) I Year (R17) Regular & Supplementary Examinations, July/August 2019
M.Pharmacy III Semester (R17) Supplementary Examinations, July/August 2019.
M.Pharmacy IV Semester (R17) Regular Examinations, August 2019.
M.Tech III Semester (R17) Supplementary Examinations, July/August 2019
MCA V Semester (R17) Regular Examinations, October 2019
Pharm.D III Year (R09) & (R14) Supplementary Examinations, August 2019
Pharm.D I Year (R09) & (R14) Supplementary Examinations, July/August 2019
M.Pharmacy I Semester (R17) Supplementary Examinations, July/August 2019
Pharm.D IV Year (R09 and R14) Supplementary Examinations, August 2019
Pharm.D V Year (R09 and R14) Supplementary Examinations, August 2019
M.Pharmacy II semester (R17) Regular & Supplementary Examinations, July/August 2019
Pre Ph.D Regular & Supplementary Examinations, September 2018 Re-valuation Results (Pending Results)
B.Tech I Year (R09) (Last Chance) Supplementary Examinations, June/July 2019
B.Tech II Year I Semester (R09) (Last Chance) Supplementary Examinations, June/July 2019
B.Tech III Year I Semester (R09) (Last Chance) Supplementary Examinations, June/July 2019
MBA II semester (R17) Regular & Supplementary Examinations, May/June 2019
MBA II semester (R14) Supplementary Examinations, May/June 2019
MBA I semester (R17) Supplementary Examinations, May/June 2019
MBA I semester (R14) Supplementary Examinations, May/June 2019
MCA II semester (R17) Regular & Supplementary Examinations, May/June 2019
MCA II semester (R09) Supplementary Examinations, May/June 2019
MCA I semester (R17) Supplementary Examinations, May/June 2019
MCA I semester (R09) Supplementary Examinations, May/June 2019
Pharmm D III Year (R09) & (R14) Supplementary Examinations, August 2019
Pharm.D III Year (R09) & (R17) Supplementary Examinations, August 2019
Pharm.D III Year (R09) & (R14) Supplementary Examinations, August 2019
Pharm.D III Year (R09) & (R14) Supplementary Examinations, August 2019
B.Tech II Year II Semester (R09) (Last Chance) Supplementary Examinations, May/June 2019
B.Tech IV Year I Semester (R09) (Last Chance) Supplementary Examinations, June/July 2019
B.Tech III Year II Semester (R09) (Last Chance) Supplementary Examinations, May/June 2019
B.Tech IV Year II Semester (R09) (Last Chance) Advanced Supplementary Examinations, July 2019
M.Sc. I (1st) Semester (R09) Supplementary Examinations, May 2019
M.Sc. II (2nd) Semester (R09) Regular & Supplementary Examinations, May 2019
M.Sc. III (3rd) Semester (R09) Supplementary Examinations, May 2019
Pharm.D I Year (R17) Regular & Supplementary Examinations, July/August 2019
B.Pharmacy I Year (R09) Supplementary Examinations, June/July 2019
B.Pharmacy I Year (R13) Supplementary Examinations, June/July 2019
B.Pharmacy I Year I Semester (R15) Supplementary Examinations, May/June 2019
B.Pharmacy I Year II Semester (R15) Regular & Supplementary Examinations, July 2019
B.Tech I Year (R09) Supplementary Examinations, June/July 2019
B.Tech I Year I Semester (R15) Supplementary Examinations, June.July 2019
B.Tech I Year (R13) Supplementary Examinations, June/July 2019
B.Tech I Year II Semester (R15) Regular & Supplementary Examinations, May/June 2019
Pre Ph.D Regular & Supplementary Examinations, September 2018 Re-valuation Results
B.Pharmcy III Year I Semester (R15) Supplementary Examinations, June/July 2019
B.Pharmacy II Year I Semester (R15) Supplementary Examinations, June/July 2019
B.Tech III Year I Semester (R15) Supplementary Examinations, June/July 2019
B.Tech II Year I Semester (R15) Supplementary Examinations, June/July 2019
B.Tech II Year I Semester (R13) Supplementary Examinations, June/July 2019
B.Tech II Year I Semester (R09) Supplementary Examinations, June/July 2019
B.Pharmacy II Year I Semester (R13) Supplementary Examinations, June/July 2019
B.Pharmacy II Year I Semester (R09) Supplementary Examinations, June/July 2019
B.Tech II Year II Semester (R15) Regular & Supplementary Examinations, May/June 2019
B.Tech II Year II Semester (R13) Supplementary Examinations, May/June 2019
B.Tech II Year II Semester (R09) Supplementary Examinations, May/June 2019
B.Pharmacy II Year II Semester (R15) Regular & Supplementary Examinations, May/June 2019
B.Pharmacy II Year II Semester (R13) Supplementary Examinations, May/June 2019
B.Pharmacy II Year II Semester (R09) Supplementary Examinations, May/June 2019
B.Tech III Year I Semester (R13) Supplementary Examinations, June/July 2019
B.Tech III Year I Semester (R09) Supplementary Examinations, June/July 2019
B.Pharmacy III Year I Semester (R13) Supplementary Examinations, June/July 2019
B.Pharmacy III Year I Semester (R09) Supplementary Examinations, June/July 2019
B.Pharmacy IV Year I Semester (R09) Supplementary Examinations, June/July 2019
B.Tech IV Year I Semester (R15) Supplementary Examinations, June/July 2019
B.Pharmcy IV Year I Semester (R15) Supplementary Examinations, June/July 2019
B.Tech IV Year I Semester (R13) Supplementary Examinations, June/July 2019
B.Pharmacy IV Year I Semester (R13) Supplementary Examinations, June/July 2019
B.Tech IV Year I Semester (R09) Supplementary Examinations, June/July 2019
B.Tech III Year II Semester (R13) Supplementary Examinations, May/June 2019
B.Tech III Year II Semester (R09) Supplementary Examinations, May/June 2019
B.Pharmacy III Year II Semester (R13) Supplementary Examinations, May/June 2019
B.Pharmacy III Year II Semester (R09) Supplementary Examinations, May/June 2019
B.Tech IV Year II Semester (R13) Advanced Supplementary Examinations, July 2019
B.Tech IV Year II Semester (R09) Advanced Supplementary Examinations, July 2019
B.Pharmacy IV Year II Semester (R13) Advanced Supplementary Examinations, July 2019
BPharmacy IV Year II Semester (R09) Advanced Supplementary Examinations, July 2019
B.Tech IV Year II Semester (R15) Advanced Supplementary Examinations, July 2019
B.Pharmacy IV Year II Semester (R15) Advanced Supplementary Examinations, July 2019
B.Pharmacy III Year II Semester (R15) Regular & Supplementary Examinations, May/June 2019
B.Tech III Year II Semester (R15) Regular & Supplementary Examinations, May/June 2019
Pharm.D Second Year (R17) Regular Examinations May/June 2019
Pharm.D Second Year (R14) Supplementary Examinations May/June 2019
MCA IV Semester (R09) Supplementary Examinations, May 2019
MCA V Semester (R09) Supplementary Examinations, May 2019
MCA III Semester (R09) Supplementary Examinations, May 2019
MBA IV Semester (R14) Supplementary Examinations, May 2019 
MBA III Semester (R14) Supplementary Examinations, May 2019 
MCA IV Semester (R17) Regular & Supplementary Examinations, May 2019
MCA III Semester (R17) Supplementary Examinations,May 2019
MBA IV Semester (R17) Regular & Supplementary Examinations, May 2019 
MBA III Semester (R17) Supplementary Examinations, May 2019 
M.Tech III Semester (R17) Regular Examinations,January 2019
M.Pharmacy III Semester (R17) Regular Examinations,January 2019
B.Pharmacy IV Year II Semester (R09) Supplementary Examinations, April 2019
B.Pharmacy IV Year II Semester (R13) Supplementary Examinations, April 2019
B.Tech IV Year II Semester (R09) Supplementary Examinations, April 2019
B.Tech IV Year II Semester (R13) Supplementary Examinations, April 2019
B.Tech IV Year II Semester (R15) Regular Examinations, April 2019.
B.Pharmacy IV Year II Semester (R15) Regular Examinations, April 2019
M.Tech I Semester (R17) Regular & Supplementary Examinations, January/February 2019
M.Pharmacy I Semester (R17) Regular & Supplementary Examinations, January/February 2019
M.Tech I Semester (R09) Supplementary Examinations, January/February 2019
M.Tech II Semester (R17) Supplementary Examinations, January/February 2019
M.Tech II Semester (R09) Supplementary Examinations, January/February 2019
M.Pharmacy I Semester (R09) Supplementary Examinations, January/February 2019
M.Pharmacy II Semester (R17) Supplementary Examinations, January/February 2019
M.Pharmacy II Semester (R09) Supplementary Examinations, January/February 2019
Pharm.D IV Year (R14) Regular & Supplementary Examinations, January 2019
Pharm.D III Year (R14) Regular & Supplementary Examinations, March 2019
B.Pharmacy I Year I Semester (R15) Regular & Supplementary Examinations, February 2019
MBA I Semester (R14) Supplementary Examinations, December/January 2018/2019
MBA I Semester (R17) Regular &Supplementary Examinations, December/January 2018/2019 
MBA II Semester (R14) Supplementary Examinations, December/January 2018/2019 
